Troop,Focal.Lemur,Species,Sex,Month,Day,Year,Time,Category,Note
X,Sierra Mist,Lcat,F,6,22,2022,7:59:52,G RH,Sierra goes to lower tree limb. She holds onto the tree limb with her right hand.
X,Licinius,Lcat,M,6,22,2022,9:28:51,G RH,Grasp branch with right hand on top
X,Licinius,Lcat,M,6,22,2022,10:02:29,G RH,Grasp branch with right hand on top
P,Carolina,Emon,F,6,23,2022,8:32:36,G RH,Grasp branch with right hand
P,Carolina,Emon,F,6,23,2022,8:48:00,G RH,"Leap to branch, grabbing it with right hand on top"
P,Carolina,Emon,F,6,23,2022,9:11:03,G RH,Grasp branch with right hadn
P,Carolina,Emon,F,6,23,2022,9:23:09,G RH,"Leap to other branch, grasping it with right hand first"
P,Carolina,Emon,F,6,23,2022,9:26:18,G RH,"Leap to branch, grasping it with right hand first (right hand is on top)"
Furia,Furia,Pcoq,F,6,24,2022,9:09:00,G RH,Leap to branch. Grasp with right hand on top.
Furia,Furia,Pcoq,F,6,24,2022,9:30:16,G RH,Leap and grasp branch with right hand first.
Maddie,Duggan,Emon,M,6,24,2022,10:38:08,G RH,Duggan grabs his swing with his left hand first
Maddie,Duggan,Emon,M,6,24,2022,10:38:38,G RH,Duggan grabs his swing with his right hand first
Maddie,Duggan,Emon,M,6,24,2022,10:50:30,G RH,Duggan grabs swing with his right hand
M,Randy,Lcat,M,6,27,2022,10:08:07,G RH,Grab branch with Rh first. He was really fast this time so I'm not positive! But I think Rh first.
P,Rico,Emon,M,6,28,2022,9:35:36,G RH,Grasp silverberry branch with right hand. Hold tree with 3 other limbs.
P,Rico,Emon,M,6,28,2022,9:53:25,G RH,Grasp pine tree branch with right hand on top. Hold tree with 3 other limbs.
Maddie,Maddie,Emon,F,6,28,2022,14:22:54,G RH,Grasp branch with right hand on top.
Maddie,Maddie,Emon,F,6,28,2022,14:25:04,G RH,Grasp branch with right hand. Hold onto lower branch with other 3 limbs.
Maddie,Duggan,Emon,M,6,28,2022,15:46:14,G RH,Grasp enrichment item with right hand
X,Licinius,Lcat,M,6,29,2022,8:38:18,G RH,Grasp maple leaf with right hand. Holding tree with 4 limbs total.
X,Licinius,Lcat,M,6,29,2022,8:50:41,G RH,Hold onto branch with right hand on top while resting. Holding tree with 4 limbs total.
X,Licinius,Lcat,M,6,29,2022,9:01:51,G RH,Grasp tree with right hand on top
X,Sierra Mist,Lcat,F,6,29,2022,9:49:30,G RH,Grasp branch with right hand. Sitting with 2 feet. Holding onto branch with 3 limbs total (all except left hand)
X,Sierra Mist,Lcat,F,6,29,2022,10:06:05,G RH,"Grasp mesh fence with both hands, but right hand above left hand."
P,Rico,Emon,M,6,30,2022,9:40:28,G RH,Reach for silverberry with right hand
Furia,Thrax,Pcoq,M,7,1,2022,9:32:11,G RH,Switch to grasp pole with right hand on top
Furia,Thrax,Pcoq,M,7,1,2022,9:41:05,G RH,Grasp pole with right hand on top(cling with all 4 limbs) stop at 9:43:15
Furia,Thrax,Pcoq,M,7,1,2022,9:43:59,G RH,Switch to right hand is on top while clinging to pole.
Furia,Thrax,Pcoq,M,7,1,2022,9:50:23,G RH,Cling to pole with all 4 limbs. Right hand on top. Stop at 9:50:41
Furia,Furia,Pcoq,F,7,1,2022,9:51:48,G RH,Grasp pole with right hand on top(cling with all 4 limbs) stop at 9:43:15
Furia,Furia,Pcoq,F,7,1,2022,9:52:54,G RH,Grasp pole with both feet and with right hand. Left hand free. Stop at 9:53:27
Furia,Furia,Pcoq,F,7,1,2022,9:54:33,G RH,Grasp pole with both feet and with right hand. Left hand free.
Furia,Furia,Pcoq,F,7,1,2022,10:12:12,G RH,Grasp fence with right hand. Stop at 10:12:23
N,Rupert,Pcoq,M,7,6,2022,8:49:57,G RH,"Grasp mesh wall with right hand. 3 limbs, left hand free. Stop at 8:50:23"
N,Rupert,Pcoq,M,7,6,2022,8:52:46,G RH,Grasp mesh with all 4 limbs. Right hand on top. Stop at 8:52:59
N,Rupert,Pcoq,M,7,6,2022,9:04:06,G RH,"Grasp branch with all 4 limbs, right hand top. Stop at 9:04:28"
N,Rupert,Pcoq,M,7,6,2022,9:06:16,G RH,Grasp branch with 3 limbs (left hand free). Stop at 9:06:28
N,Rupert,Pcoq,M,7,6,2022,9:08:06,G RH,"Grasp branch with all 4 limbs, right hand on top. Stop at 9:08:17"
N,Rupert,Pcoq,M,7,6,2022,9:13:16,G RH,"Grasp pole with 3 limbs, left hand free. Stop at 9:13:23"
N,Rupert,Pcoq,M,7,6,2022,9:19:16,G RH,"Grasp branch with all 4 limbs, with right hand on top. Stop at 9:19:20"
N,Rupert,Pcoq,M,7,6,2022,9:33:30,G RH,"Grasp branch with all 4 limbs, right hand on top. Stop at 9:33:45"
M,Randy,Lcat,M,7,7,2022,8:33:08,G RH,"Grasp stick with right hand and put in mouth, then instantly drop."
N,Rupert,Pcoq,M,7,12,2022,8:45:54,G RH,Grasp branch with right hand. Resting with othre limbs all on another branch.
N,Rupert,Pcoq,M,7,12,2022,9:29:19,G RH,Grasp onto branch with just right hand. Feet are resting on a lower branch.
N,Rupert,Pcoq,M,7,12,2022,9:37:16,G RH,Grasp branch with just right hand. Feet are resting on a lower branch.
N,Gisela,Pcoq,M,7,13,2022,8:07:11,G RH,Grasp mesh with 3 limbs (no left hand). Right hand on top.
N,Gisela,Pcoq,M,7,13,2022,8:09:58,G RH,Grasp pole with just right hand while sitting on platform.
N,Gisela,Pcoq,M,7,13,2022,9:04:50,G RH,"Grasp branch with all 4 limbs, right hand on top. Stop at 9:05:11"
N,Gisela,Pcoq,M,7,13,2022,9:08:14,G RH,Grasp mesh with 3 limbs (no left hand) right hand on top. Stop at 9:08:27
N,Gisela,Pcoq,M,7,13,2022,9:11:06,G RH,"Grasp mesh with all 4 limbs, right hand on top"
N,Gisela,Pcoq,M,7,14,2022,9:27:47,G RH,Grasp mesh wall with right hand.
N,Gisela,Pcoq,M,7,14,2022,9:33:33,G RH,Grasp onto mesh with right hand
N,Gisela,Pcoq,M,7,14,2022,9:34:48,G RH,Grasp onto mesh with right hand
N,Gisela,Pcoq,M,7,14,2022,9:58:14,G RH,Grasp onto mesh wall with 3 limbs (no left hand) while resting.
N,Gisela,Pcoq,M,7,14,2022,10:02:39,G RH,Grasp onto mesh wall with 3 limbs (no left hand) while resting.
N,Gisela,Pcoq,M,7,14,2022,10:03:34,G RH,Grasp onto mesh wall with 3 limbs (no left hand) while resting.
N,Gisela,Pcoq,M,7,14,2022,10:05:50,G RH,"Grasp mesh wall with all 4 limbs, right hand on top"
M,Sophia,Lcat,F,6,21,2022,9:37:06,CL RF,"Sophia crosses her legs, with her right foot on top"
M,Sophia,Lcat,F,6,21,2022,9:57:25,CL RF,"Sophia crosses her legs, with her right foot on top"
M,Sophia,Lcat,F,6,21,2022,9:58:40,CL RF,"Sophia crosses her legs, with her right foot on top"
M,Sophia,Lcat,F,6,21,2022,10:08:02,CL RF,"Sophia crosses her legs, with her right foot on top. She then re-crosses her legs, more obviously with right foot on top this time. She uncrosses them at 10:08:33"
M,Sophia,Lcat,F,6,21,2022,10:09:15,CL RF,"Sophia crosses her legs, with her right foot on top"
M,Sophia,Lcat,F,6,21,2022,10:13:18,CL RF,"Sophia crosses her legs, with her right foot on top"
M,Sophia,Lcat,F,6,21,2022,10:15:17,CL RF,"Sophia crosses her legs, with her right foot on top"
M,Sophia,Lcat,F,6,27,2022,8:48:43,CL RF,Cross legs with right foot on top
M,Sophia,Lcat,F,6,27,2022,9:12:37,CL RF,Cross legs with right foot on top
M,Sophia,Lcat,F,6,30,2022,10:24:18,CL RF,Cross legs with right foot on top. Stop at 10:25:48
M,Sophia,Lcat,F,6,30,2022,10:35:29,CL RF,Cross legs with right foot on top
Furia,Thrax,Pcoq,M,7,1,2022,9:26:22,CL RF,Cross legs with right foot on top. Stop at 9:26:40
Furia,Thrax,Pcoq,M,7,1,2022,9:37:03,CL RF,Cross legs with right foot on top. Stop at 9:38:43
M,Randy,Lcat,M,7,7,2022,8:48:09,CL RF,Cross legs with right foot on top of left foot. Stop at around 8:54
M,Randy,Lcat,M,7,7,2022,8:59:09,CL RF,Cross legs with right foot on top of left foot. Stop at around 9:10
M,Sophia,Lcat,F,6,21,2022,9:58:05,BP LF,"Sophia locomotes bipedally, starting with her Left foot"
X,Licinius,Lcat,M,6,22,2022,9:46:20,BP LF,"Go upstairs, starting with left foot"
X,Licinius,Lcat,M,6,22,2022,9:50:25,BP LF,"Go downstairs, starting with left foot"
Furia,Furia,Pcoq,F,6,24,2022,8:56:33,BP LF,Move bipedally with left foot in front. Very short duration. Approx 3 seconds or less.
Furia,Furia,Pcoq,F,6,24,2022,8:57:34,BP LF,Move bipedally with left foot in front. Very short duration. Approx 2 seconds or less.
Furia,Furia,Pcoq,F,6,24,2022,8:57:55,BP LF,Move bipedally with left foot in front. Very short duration. Approx 4 seconds or less.
Furia,Thrax,Pcoq,M,6,24,2022,11:49:00,BP LF,Walks bipedally with left foot in front
Furia,Furia,Pcoq,F,6,27,2022,11:32:33,BP LF,"Walks on 2 legs, left foot in front"
Furia,Thrax,Pcoq,M,7,1,2022,9:05:40,BP LF,"Bipedal locomotion, left foot in front. Stop at 9:05:51"
Furia,Thrax,Pcoq,M,7,1,2022,9:07:08,BP LF,"Bipedal locomotion, left foot in front. Stop at 9:07:54"
Furia,Thrax,Pcoq,M,7,1,2022,9:07:43,BP LF,"Bipedal locomotion, left foot in front"
Furia,Thrax,Pcoq,M,7,1,2022,9:10:04,BP LF,"Bipedal locomotion, left foot in front"
Furia,Thrax,Pcoq,M,7,1,2022,9:29:26,BP LF,Walk bipedally with left foot in front
Furia,Thrax,Pcoq,M,7,1,2022,9:35:02,BP LF,Walk bipedally with left foot in front. Stop at 9:35:11
Furia,Thrax,Pcoq,M,7,6,2022,7:44:59,BP LF,"Walking bipedally, with left foot in front"
Furia,Thrax,Pcoq,M,7,6,2022,8:17:15,BP LF,Walking bipedally with left foot first. Stop at 8:17:35
Furia,Thrax,Pcoq,M,7,6,2022,8:18:06,BP LF,Walking bipedally with left foor first. Stop at 8:18:10
Furia,Thrax,Pcoq,M,7,6,2022,8:20:13,BP LF,Walking bipedally with left foot first.
Furia,Thrax,Pcoq,M,7,6,2022,8:33:31,BP LF,stop at 8:33:32
N,Gisela,Pcoq,M,7,14,2022,9:29:50,BP LF,Walk bipedally with left foot in front
N,Gisela,Pcoq,M,7,14,2022,9:30:40,BP LF,Walk bipedally with left foot in front
N,Gisela,Pcoq,M,7,14,2022,9:23:21,BP LF,"Walk on 2 legs, left foot front"
X,Sierra Mist,Lcat,F,6,22,2022,7:27:36,E RH,Eats locust with right hand
X,Sierra Mist,Lcat,F,6,22,2022,8:05:09,E RH,Eats unknown plant from right hand
X,Sierra Mist,Lcat,F,6,22,2022,8:06:30,E RH,Sierra eats unknown leaf from her right hand
P,Carolina,Emon,F,6,23,2022,8:40:24,E RH,Eats silverberry out of right hand
M,Randy,Lcat,M,6,23,2022,10:05:59,E RH,Eat chow with right hand. Now locked in outdoor cage.
M,Randy,Lcat,M,6,23,2022,10:07:43,E RH,Eat chow with right hand.
M,Randy,Lcat,M,6,23,2022,10:12:08,E RH,Eat broccoli with right hand
M,Randy,Lcat,M,6,23,2022,10:14:54,E RH,Eat chow with right hand
Maddie,Duggan,Emon,M,6,24,2022,9:55:02,E RH,Duggan eats chow with his right hand
Maddie,Duggan,Emon,M,6,24,2022,10:48:19,E RH,Duggan eats diet with his right hadn
Furia,Thrax,Pcoq,M,6,24,2022,11:07:23,E RH,Eat chow out of right hand
Furia,Thrax,Pcoq,M,6,24,2022,11:09:34,E RH,Eat lettuce and chow from right hand.
Furia,Thrax,Pcoq,M,6,24,2022,11:20:36,E RH,Eat from right hand.
Furia,Thrax,Pcoq,M,6,24,2022,11:22:40,E RH,Eats with right hand
Furia,Thrax,Pcoq,M,6,24,2022,11:28:44,E RH,Eat with right hand (diet)
Furia,Furia,Pcoq,F,6,27,2022,10:45:01,E RH,Eat unknown plant with right hand
Maddie,Maddie,Emon,F,6,28,2022,14:51:19,E RH,Eat chow out of right hand
Maddie,Maddie,Emon,F,6,28,2022,15:20:00,E RH,Eat pineapple with right hand
Maddie,Maddie,Emon,F,6,28,2022,15:01:49,E RH,Eat banana slice with right hand
Maddie,Duggan,Emon,M,6,28,2022,15:00:00,E RH,Eat pineapple with right hand
Maddie,Duggan,Emon,M,6,28,2022,15:02:02,E RH,Eat banana slice with right hand
Maddie,Duggan,Emon,M,6,28,2022,15:05:32,E RH,Eat banana slice with right hand
Maddie,Duggan,Emon,M,6,28,2022,15:07:30,E RH,Eats food from enrichment item from right hand
X,Licinius,Lcat,M,6,29,2022,8:34:17,E RH,Eat maple leaf with right hand. Holding tree with 4 limbs total.
Furia,Thrax,Pcoq,M,7,1,2022,9:13:15,E RH,Eat unknown leaf with right hand
Furia,Furia,Pcoq,F,7,1,2022,10:51:14,E RH,Eat peanut with right hand (from diet)
Furia,Furia,Pcoq,F,7,1,2022,10:51:46,E RH,Eat peanut with right hand (from diet)
Furia,Furia,Pcoq,F,7,1,2022,10:52:25,E RH,Eat diet with right hand
N,Licinius,Lcat,M,7,5,2022,8:38:04,E RH,Eat with right hand
N,Licinius,Lcat,M,7,5,2022,8:39:05,E RH,Eat with right hand
N,Licinius,Lcat,M,7,5,2022,8:39:52,E RH,Eat with right hand
N,Licinius,Lcat,M,7,5,2022,8:55:41,E RH,Eat with right hand
N,Licinius,Lcat,M,7,5,2022,8:56:08,E RH,Eat from right hand
N,Licinius,Lcat,M,7,5,2022,8:56:47,E RH,Eat from right hand
N,Sierra Mist,Lcat,F,7,5,2022,10:21:28,E RH,Eat chow from right hand
N,Sierra Mist,Lcat,F,7,5,2022,10:26:35,E RH,Eat chow from left hand
Furia,Thrax,Pcoq,M,7,6,2022,8:18:42,E RH,Eating pine needles with right hand. Stop at 8:20:27
Furia,Thrax,Pcoq,M,7,6,2022,8:32:10,E RH,unknown leaves
N,Rupert,Pcoq,M,7,6,2022,9:14:42,E RH,Eat stick with right hand
N,Rupert,Pcoq,M,7,6,2022,9:15:07,E RH,Switch stick back to right hand and eat. Stop at 9:15:36
Maddie,Duggan,Emon,M,7,8,2022,10:06:39,E RH,Eat pineapple (from diet) with right hand
Maddie,Duggan,Emon,M,7,8,2022,10:07:27,E RH,Eat sweet potato (from diet) with right hand
Maddie,Duggan,Emon,M,7,8,2022,10:11:10,E RH,Eat chow from right hand
Maddie,Duggan,Emon,M,7,8,2022,10:12:16,E RH,Eat chow from right hand
Maddie,Duggan,Emon,M,7,8,2022,10:15:58,E RH,Eat chow from right hand
Maddie,Duggan,Emon,M,7,8,2022,10:16:31,E RH,Eat chow from right hand
Maddie,Duggan,Emon,M,7,8,2022,10:21:16,E RH,Eat chow with right hand
